  Main_prac11.cpp
C:\Users\Adriana\Desktop\REPOSITORIO\316248336_PROYECTO_GPO09\ProyectoFinal\ProyectoFinal\Main_prac11.cpp(419,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Adriana\Desktop\REPOSITORIO\316248336_PROYECTO_GPO09\ProyectoFinal\ProyectoFinal\Main_prac11.cpp(720,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Adriana\Desktop\REPOSITORIO\316248336_PROYECTO_GPO09\ProyectoFinal\ProyectoFinal\Main_prac11.cpp(721,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Adriana\Desktop\REPOSITORIO\316248336_PROYECTO_GPO09\ProyectoFinal\ProyectoFinal\Main_prac11.cpp(725,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Adriana\Desktop\REPOSITORIO\316248336_PROYECTO_GPO09\ProyectoFinal\ProyectoFinal\Main_prac11.cpp(726,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Adriana\Desktop\REPOSITORIO\316248336_PROYECTO_GPO09\ProyectoFinal\ProyectoFinal\Main_prac11.cpp(728,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Adriana\Desktop\REPOSITORIO\316248336_PROYECTO_GPO09\ProyectoFinal\ProyectoFinal\Main_prac11.cpp(729,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Adriana\Desktop\REPOSITORIO\316248336_PROYECTO_GPO09\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\Adriana\Desktop\REPOSITORIO\316248336_PROYECTO_GPO09\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\Adriana\Desktop\REPOSITORIO\316248336_PROYECTO_GPO09\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Adriana\Desktop\REPOSITORIO\316248336_PROYECTO_GPO09\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\Adriana\Desktop\REPOSITORIO\316248336_PROYECTO_GPO09\ProyectoFinal\Debug\ProyectoFinal.exe
